
> 
> 
> ike_controo l -l fc::01 25
Round 0
Stats
2627161 us total established in 
      1 us reset context
1294242 us init context
    501 us build INIT
    452 us send INIT
  17507 us receive INIT
1295302 us parse INIT
    990 us build AUTH
    178 us send AUTH
  15680 us receive AUTH
   1328 us parse AUTH
1294172 us generate_key
1294787 us get_secret
Round 1
Stats
2627028 us total established in 
      1 us reset context
1294243 us init context
    501 us build INIT
    181 us send INIT
  16985 us receive INIT
1295300 us parse INIT
    989 us build AUTH
    179 us send AUTH
  16341 us receive AUTH
   1329 us parse AUTH
1294174 us generate_key
1294784 us get_secret
Round 2
Stats
2635305 us total established in 
      1 us reset context
1295532 us init context
    501 us build INIT
    180 us send INIT
  24198 us receive INIT
1295302 us parse INIT
    990 us build AUTH
    179 us send AUTH
  16116 us receive AUTH
   1327 us parse AUTH
1295463 us generate_key
1294788 us get_secret
Round 3
Stats
2626713 us total established in 
      1 us reset context
1294242 us init context
    501 us build INIT
    181 us send INIT
  16672 us receive INIT
1295397 us parse INIT
    990 us build AUTH
    179 us send AUTH
  16245 us receive AUTH
   1326 us parse AUTH
1294172 us generate_key
1294881 us get_secret
Round 4
Stats
2627988 us total established in 
      1 us reset context
1294976 us init context
    501 us build INIT
    180 us send INIT
  16761 us receive INIT
1295300 us parse INIT
    990 us build AUTH
    178 us send AUTH
  16794 us receive AUTH
   1328 us parse AUTH
1294907 us generate_key
1294785 us get_secret
Round 5
Stats
2630598 us total established in 
      1 us reset context
1294338 us init context
    501 us build INIT
    181 us send INIT
  18163 us receive INIT
1295301 us parse INIT
    990 us build AUTH
    179 us send AUTH
  18638 us receive AUTH
   1327 us parse AUTH
1294268 us generate_key
1294787 us get_secret
Round 6
ike_control [-i addrs]
     -i - initialize IKE SA to addrs
ike_control [-t]
     -t - terminate established IKE SA
ike_control [-l addrs num]
     -l - establish and terminate IKE SA in loop num times to addrs
> ike_control -l fc::01 2
Round 0
Stats
2626884 us total established in 
      1 us reset context
1294338 us init context
    501 us build INIT
    278 us send INIT
  16799 us receive INIT
1295301 us parse INIT
    990 us build AUTH
    179 us send AUTH
  16191 us receive AUTH
   1327 us parse AUTH
1294269 us generate_key
1294787 us get_secret
Round 1
Stats
2626909 us total established in 
      1 us reset context
1294242 us init context
    501 us build INIT
    181 us send INIT
  16948 us receive INIT
1295301 us parse INIT
    990 us build AUTH
    178 us send AUTH
  16262 us receive AUTH
   1326 us parse AUTH
1294173 us generate_key
1294786 us get_secret
> ike_control -i f   l fc::01 17
Round 0
Stats
2640917 us total established in 
      1 us reset context
